R,I,A,S,E,C,Dominant,Occupation,Major
40,28,32,22,5,35,R,Firefighters,Fire Science
23,38,29,37,16,12,I,Physicists,Physics
27,35,39,38,18,34,A,Musicians,Music
7,31,33,7,34,14,E,Sales Managers,Business Administration
32,32,38,17,39,15,E,Real Estate Agents,Real Estate
27,5,16,8,33,19,E,Real Estate Agents,Real Estate
11,13,16,16,40,4,E,Sales Managers,Business Administration
15,32,39,2,31,25,A,Musicians,Music
25,17,33,23,34,40,C,Administrative Assistants,Office Administration
19,22,3,14,11,17,I,Physicists,Physics
17,15,26,7,2,28,C,Administrative Assistants,Office Administration
23,16,8,23,36,19,E,Sales Managers,Business Administration
19,29,22,9,18,19,I,Computer Scientists,Computer Science
8,12,2,18,13,6,S,Rehabilitation Counselors,Rehabilitation Counseling
1,31,11,18,2,16,I,Physicists,Physics
12,35,36,20,6,32,A,Musicians,Music
15,9,7,35,0,17,S,Social Workers,Social Work
7,26,39,1,8,27,A,Graphic Designers,Graphic Design
39,31,4,8,32,6,R,Automotive Technicians,Automotive Technology
18,26,31,17,14,23,A,Musicians,Music
29,10,14,39,12,2,S,Rehabilitation Counselors,Rehabilitation Counseling
17,36,27,4,36,35,I,Computer Scientists,Computer Science
23,15,3,37,1,17,S,Social Workers,Social Work
12,26,24,12,23,30,C,Administrative Assistants,Office Administration
6,19,4,15,16,28,C,Administrative Assistants,Office Administration
14,28,22,4,22,0,I,Computer Scientists,Computer Science
27,35,23,8,17,0,I,Computer Scientists,Computer Science
9,5,28,11,9,34,C,Accountants,Accounting
18,34,30,37,37,2,S,Social Workers,Social Work
32,16,7,12,24,7,R,Firefighters,Fire Science
6,33,8,20,31,28,I,Computer Scientists,Computer Science
19,3,14,4,3,16,R,Firefighters,Fire Science
11,1,12,25,16,1,S,Rehabilitation Counselors,Rehabilitation Counseling
39,10,38,19,10,27,R,Automotive Technicians,Automotive Technology
20,2,6,1,9,23,C,Accountants,Accounting
36,17,13,15,15,13,R,Automotive Technicians,Automotive Technology
10,37,19,8,36,34,I,Computer Scientists,Computer Science
23,12,4,15,16,14,R,Firefighters,Fire Science
21,30,24,6,3,17,I,Physicists,Physics
7,25,23,29,8,7,S,Social Workers,Social Work
9,0,7,37,27,34,S,Rehabilitation Counselors,Rehabilitation Counseling
35,36,21,23,17,34,I,Physicists,Physics
22,31,25,21,16,1,I,Physicists,Physics
14,23,16,3,4,33,C,Administrative Assistants,Office Administration
26,40,1,6,6,16,I,Computer Scientists,Computer Science
13,5,16,21,14,29,C,Administrative Assistants,Office Administration
4,11,38,14,35,27,A,Musicians,Music
15,11,18,26,18,30,C,Administrative Assistants,Office Administration
29,1,4,5,1,14,R,Automotive Technicians,Automotive Technology
5,34,19,22,37,14,E,Real Estate Agents,Real Estate
7,10,7,22,5,5,S,Social Workers,Social Work
33,11,28,33,16,39,C,Administrative Assistants,Office Administration
39,23,15,38,13,40,C,Accountants,Accounting
38,26,14,33,27,12,R,Automotive Technicians,Automotive Technology
19,35,37,3,19,5,A,Musicians,Music
38,19,2,20,0,2,R,Automotive Technicians,Automotive Technology
35,5,7,10,37,40,C,Administrative Assistants,Office Administration
36,1,32,15,38,27,E,Sales Managers,Business Administration
6,6,0,25,5,5,S,Rehabilitation Counselors,Rehabilitation Counseling
35,35,9,35,22,0,R,Automotive Technicians,Automotive Technology
36,19,18,13,27,18,R,Automotive Technicians,Automotive Technology
32,17,0,35,27,37,C,Administrative Assistants,Office Administration
17,38,20,6,25,1,I,Computer Scientists,Computer Science
31,0,16,11,18,15,R,Automotive Technicians,Automotive Technology
0,19,23,23,37,9,E,Sales Managers,Business Administration
1,32,35,40,8,11,S,Rehabilitation Counselors,Rehabilitation Counseling
24,1,31,31,17,27,A,Musicians,Music
40,1,17,12,35,38,R,Automotive Technicians,Automotive Technology
16,6,30,2,34,35,C,Administrative Assistants,Office Administration
3,13,26,39,37,16,S,Social Workers,Social Work
7,1,35,14,16,10,A,Musicians,Music
15,7,0,30,20,20,S,Rehabilitation Counselors,Rehabilitation Counseling
15,3,31,0,9,26,A,Musicians,Music
10,39,6,9,18,32,I,Physicists,Physics
39,12,39,1,18,10,R,Firefighters,Fire Science
22,36,5,5,1,9,I,Computer Scientists,Computer Science
32,19,36,31,36,1,A,Graphic Designers,Graphic Design
17,23,27,22,31,8,E,Sales Managers,Business Administration
27,10,11,38,27,9,S,Rehabilitation Counselors,Rehabilitation Counseling
7,0,34,28,13,6,A,Musicians,Music
4,26,9,3,14,5,I,Physicists,Physics
15,39,20,4,14,29,I,Computer Scientists,Computer Science
21,27,38,33,4,15,A,Graphic Designers,Graphic Design
8,1,19,33,20,9,S,Rehabilitation Counselors,Rehabilitation Counseling
36,31,25,20,25,22,R,Firefighters,Fire Science
15,14,31,5,24,11,A,Musicians,Music
31,16,1,10,0,36,C,Administrative Assistants,Office Administration
38,1,20,20,3,15,R,Automotive Technicians,Automotive Technology
38,32,3,39,0,8,S,Rehabilitation Counselors,Rehabilitation Counseling
33,12,6,11,20,39,C,Administrative Assistants,Office Administration
9,31,22,36,24,14,S,Rehabilitation Counselors,Rehabilitation Counseling
30,20,19,11,25,3,R,Automotive Technicians,Automotive Technology
24,32,6,33,18,24,S,Social Workers,Social Work
35,3,37,16,19,10,A,Musicians,Music
10,0,9,15,4,7,S,Rehabilitation Counselors,Rehabilitation Counseling
25,33,4,32,3,4,I,Computer Scientists,Computer Science
26,33,17,21,22,4,I,Physicists,Physics
5,17,9,28,0,23,S,Rehabilitation Counselors,Rehabilitation Counseling
15,5,39,31,21,26,A,Graphic Designers,Graphic Design
6,6,22,0,22,20,A,Graphic Designers,Graphic Design
2,2,40,14,16,0,A,Graphic Designers,Graphic Design
21,0,28,30,16,26,S,Rehabilitation Counselors,Rehabilitation Counseling
21,10,4,1,5,40,C,Accountants,Accounting
21,18,33,4,20,7,A,Musicians,Music
4,28,20,0,22,14,I,Computer Scientists,Computer Science
25,33,8,39,0,16,S,Social Workers,Social Work
28,36,12,10,20,30,I,Physicists,Physics
12,12,31,32,24,21,S,Rehabilitation Counselors,Rehabilitation Counseling
27,17,12,3,13,9,R,Firefighters,Fire Science
16,16,14,24,33,6,E,Sales Managers,Business Administration
35,36,39,9,37,27,A,Graphic Designers,Graphic Design
39,11,39,3,32,35,R,Automotive Technicians,Automotive Technology
27,32,34,25,40,6,E,Sales Managers,Business Administration
7,16,2,29,5,40,C,Administrative Assistants,Office Administration
5,21,36,17,32,32,A,Graphic Designers,Graphic Design
35,28,11,3,10,28,R,Automotive Technicians,Automotive Technology
34,38,13,39,40,2,E,Sales Managers,Business Administration
5,0,0,8,5,5,S,Social Workers,Social Work
16,18,32,29,4,14,A,Musicians,Music
11,2,9,32,22,11,S,Rehabilitation Counselors,Rehabilitation Counseling
0,19,18,25,35,23,E,Real Estate Agents,Real Estate
36,27,25,39,33,31,S,Rehabilitation Counselors,Rehabilitation Counseling
6,14,33,22,9,0,A,Musicians,Music
29,34,7,12,6,12,I,Physicists,Physics
35,27,33,27,0,10,R,Automotive Technicians,Automotive Technology
2,37,2,36,6,23,I,Physicists,Physics
40,29,21,16,13,36,R,Automotive Technicians,Automotive Technology
3,39,37,17,16,6,I,Physicists,Physics
38,37,38,11,4,27,R,Firefighters,Fire Science
31,5,6,13,19,21,R,Automotive Technicians,Automotive Technology
40,27,1,21,0,32,R,Automotive Technicians,Automotive Technology
1,25,12,28,40,36,E,Sales Managers,Business Administration
1,9,24,32,3,31,S,Social Workers,Social Work
29,7,34,10,11,40,C,Accountants,Accounting
10,28,40,8,21,11,A,Musicians,Music
16,28,19,15,13,36,C,Administrative Assistants,Office Administration
22,39,34,16,30,16,I,Computer Scientists,Computer Science
13,27,3,2,30,20,E,Real Estate Agents,Real Estate
38,19,8,12,11,6,R,Firefighters,Fire Science
6,12,20,13,8,21,C,Accountants,Accounting
34,0,40,35,29,5,A,Musicians,Music
32,4,39,26,8,39,A,Musicians,Music
28,8,36,11,1,22,A,Graphic Designers,Graphic Design
16,24,40,19,18,31,A,Graphic Designers,Graphic Design
0,4,28,0,9,33,C,Administrative Assistants,Office Administration
40,37,7,38,4,28,R,Automotive Technicians,Automotive Technology
16,17,24,27,30,3,E,Real Estate Agents,Real Estate
33,23,18,13,12,26,R,Automotive Technicians,Automotive Technology
27,36,10,30,24,29,I,Computer Scientists,Computer Science
32,3,17,22,12,18,R,Automotive Technicians,Automotive Technology
19,29,0,6,22,10,I,Computer Scientists,Computer Science
0,25,3,2,27,37,C,Accountants,Accounting
36,27,12,9,34,11,R,Firefighters,Fire Science
23,26,28,17,28,7,A,Graphic Designers,Graphic Design
31,8,2,34,33,19,S,Rehabilitation Counselors,Rehabilitation Counseling
22,35,12,6,20,22,I,Computer Scientists,Computer Science
12,39,2,19,8,6,I,Computer Scientists,Computer Science
26,6,30,36,31,20,S,Social Workers,Social Work
17,29,5,24,38,32,E,Real Estate Agents,Real Estate
5,27,18,37,13,3,S,Social Workers,Social Work
18,19,0,8,40,2,E,Real Estate Agents,Real Estate
5,35,15,13,22,15,I,Physicists,Physics
1,4,17,4,1,25,C,Administrative Assistants,Office Administration
17,36,29,33,33,0,I,Computer Scientists,Computer Science
9,29,11,9,18,33,C,Administrative Assistants,Office Administration
32,28,7,19,28,16,R,Automotive Technicians,Automotive Technology
32,24,30,14,35,38,C,Administrative Assistants,Office Administration
39,24,28,25,20,1,R,Automotive Technicians,Automotive Technology
39,34,26,33,18,0,R,Automotive Technicians,Automotive Technology
8,37,17,27,24,21,I,Physicists,Physics
24,35,5,36,20,24,S,Social Workers,Social Work
1,12,27,2,30,23,E,Real Estate Agents,Real Estate
12,17,18,38,2,4,S,Rehabilitation Counselors,Rehabilitation Counseling
29,32,15,38,37,14,S,Rehabilitation Counselors,Rehabilitation Counseling
27,25,26,4,31,2,E,Sales Managers,Business Administration
11,24,2,2,30,15,E,Real Estate Agents,Real Estate
39,23,34,31,15,39,R,Firefighters,Fire Science
26,15,12,27,35,38,C,Accountants,Accounting
39,39,24,23,38,35,R,Automotive Technicians,Automotive Technology
37,9,17,39,28,3,S,Social Workers,Social Work
3,29,7,12,14,28,I,Physicists,Physics
27,8,9,24,25,27,R,Automotive Technicians,Automotive Technology
35,15,35,39,15,37,S,Rehabilitation Counselors,Rehabilitation Counseling
35,23,40,25,30,40,A,Graphic Designers,Graphic Design
40,35,8,26,13,10,R,Firefighters,Fire Science
27,21,22,29,7,38,C,Accountants,Accounting
32,34,34,38,8,12,S,Rehabilitation Counselors,Rehabilitation Counseling
35,17,25,25,7,17,R,Firefighters,Fire Science
35,15,19,4,3,32,R,Automotive Technicians,Automotive Technology
16,35,21,11,30,37,C,Accountants,Accounting
36,10,6,29,32,33,R,Firefighters,Fire Science
1,16,26,22,8,16,A,Musicians,Music
18,38,31,16,32,36,I,Physicists,Physics
9,6,16,39,36,26,S,Social Workers,Social Work
19,26,0,11,35,35,E,Sales Managers,Business Administration
9,20,25,17,38,37,E,Real Estate Agents,Real Estate
38,30,11,37,35,19,R,Automotive Technicians,Automotive Technology
2,22,7,13,26,5,E,Real Estate Agents,Real Estate
26,37,30,26,24,19,I,Physicists,Physics
33,27,21,22,1,31,R,Firefighters,Fire Science
25,16,33,11,23,7,A,Musicians,Music
14,28,26,11,22,10,I,Computer Scientists,Computer Science
13,7,20,5,11,10,A,Graphic Designers,Graphic Design
18,4,35,12,37,6,E,Sales Managers,Business Administration
32,31,7,19,32,17,R,Automotive Technicians,Automotive Technology
15,20,8,1,14,36,C,Accountants,Accounting
12,36,14,31,14,32,I,Computer Scientists,Computer Science
8,20,30,25,26,38,C,Administrative Assistants,Office Administration
6,38,20,33,37,30,I,Computer Scientists,Computer Science
25,21,1,28,23,19,S,Rehabilitation Counselors,Rehabilitation Counseling
12,33,39,38,22,19,A,Musicians,Music
14,4,36,31,25,35,A,Graphic Designers,Graphic Design
6,35,24,9,13,0,I,Physicists,Physics
18,10,14,4,26,34,C,Accountants,Accounting
39,38,34,13,14,25,R,Automotive Technicians,Automotive Technology
31,8,19,22,27,33,C,Administrative Assistants,Office Administration
30,38,2,15,23,40,C,Administrative Assistants,Office Administration
10,8,1,26,8,11,S,Rehabilitation Counselors,Rehabilitation Counseling
27,31,15,30,14,3,I,Computer Scientists,Computer Science
2,22,33,2,11,5,A,Graphic Designers,Graphic Design
4,39,0,27,25,17,I,Computer Scientists,Computer Science
22,36,11,5,11,21,I,Computer Scientists,Computer Science
24,21,18,31,10,29,S,Social Workers,Social Work
8,40,3,13,29,16,I,Computer Scientists,Computer Science
36,28,3,10,22,19,R,Firefighters,Fire Science
9,6,4,24,4,15,S,Rehabilitation Counselors,Rehabilitation Counseling
10,27,18,25,7,25,I,Computer Scientists,Computer Science
22,17,9,10,17,15,R,Automotive Technicians,Automotive Technology
38,27,28,19,33,7,R,Firefighters,Fire Science
38,17,2,40,21,0,S,Rehabilitation Counselors,Rehabilitation Counseling
26,6,15,19,34,18,E,Sales Managers,Business Administration
25,23,6,37,13,8,S,Rehabilitation Counselors,Rehabilitation Counseling
36,18,28,35,11,26,R,Automotive Technicians,Automotive Technology
37,3,18,25,19,6,R,Automotive Technicians,Automotive Technology
12,16,6,5,2,9,I,Computer Scientists,Computer Science
35,32,35,31,9,37,C,Administrative Assistants,Office Administration
10,12,40,40,7,31,A,Musicians,Music
3,13,15,35,10,26,S,Rehabilitation Counselors,Rehabilitation Counseling
20,8,1,10,26,25,E,Sales Managers,Business Administration
8,37,26,25,18,30,I,Computer Scientists,Computer Science
12,3,40,1,32,13,A,Musicians,Music
33,15,35,19,6,30,A,Musicians,Music
19,31,40,38,3,19,A,Graphic Designers,Graphic Design
23,29,26,15,21,25,I,Computer Scientists,Computer Science
1,1,22,3,13,0,A,Musicians,Music
12,32,6,33,24,38,C,Accountants,Accounting
0,5,31,2,24,5,A,Graphic Designers,Graphic Design
23,38,32,0,2,40,C,Administrative Assistants,Office Administration
36,35,37,37,11,9,A,Musicians,Music
9,37,39,34,11,17,A,Graphic Designers,Graphic Design
9,27,3,36,38,34,E,Real Estate Agents,Real Estate
0,2,13,1,35,27,E,Real Estate Agents,Real Estate
5,11,38,16,39,23,E,Real Estate Agents,Real Estate
17,30,34,16,36,29,E,Real Estate Agents,Real Estate
27,14,18,35,39,32,E,Sales Managers,Business Administration
13,8,33,35,1,16,S,Social Workers,Social Work
38,25,24,26,11,29,R,Firefighters,Fire Science
2,33,9,27,34,40,C,Administrative Assistants,Office Administration
33,17,16,14,15,20,R,Automotive Technicians,Automotive Technology
5,27,17,31,2,24,S,Social Workers,Social Work
29,38,14,35,2,15,I,Computer Scientists,Computer Science
1,5,25,4,6,4,A,Musicians,Music
29,22,26,38,11,19,S,Social Workers,Social Work
38,35,4,32,7,12,R,Firefighters,Fire Science
24,18,4,40,16,1,S,Social Workers,Social Work
25,7,19,2,30,14,E,Real Estate Agents,Real Estate
22,2,33,11,4,35,C,Accountants,Accounting
4,3,11,36,0,11,S,Rehabilitation Counselors,Rehabilitation Counseling
4,20,30,25,16,19,A,Graphic Designers,Graphic Design
3,0,28,33,24,34,C,Accountants,Accounting
12,39,6,29,7,20,I,Computer Scientists,Computer Science
23,14,19,13,8,13,R,Automotive Technicians,Automotive Technology
25,21,18,26,28,11,E,Sales Managers,Business Administration
38,20,22,40,38,3,S,Social Workers,Social Work
31,23,8,24,32,33,C,Administrative Assistants,Office Administration
1,37,6,33,4,22,I,Computer Scientists,Computer Science
1,17,7,17,36,31,E,Sales Managers,Business Administration
28,28,11,34,21,39,C,Accountants,Accounting
21,20,1,1,29,27,E,Real Estate Agents,Real Estate
12,24,5,14,11,23,I,Physicists,Physics
2,24,37,34,29,3,A,Musicians,Music
18,36,23,12,2,19,I,Physicists,Physics
1,31,32,7,3,12,A,Graphic Designers,Graphic Design
20,7,20,31,31,28,S,Rehabilitation Counselors,Rehabilitation Counseling
31,22,24,4,16,31,R,Firefighters,Fire Science
22,8,30,1,31,31,E,Real Estate Agents,Real Estate
40,4,6,22,36,21,R,Automotive Technicians,Automotive Technology
14,21,23,14,24,20,E,Real Estate Agents,Real Estate
5,9,3,2,7,10,C,Administrative Assistants,Office Administration
37,10,0,8,10,14,R,Firefighters,Fire Science
37,16,35,25,36,6,R,Firefighters,Fire Science
17,28,17,21,5,29,C,Accountants,Accounting
11,20,13,7,20,26,C,Administrative Assistants,Office Administration
1,8,1,3,24,23,E,Real Estate Agents,Real Estate
23,23,25,24,2,6,A,Graphic Designers,Graphic Design
30,14,16,15,18,37,C,Accountants,Accounting
11,33,31,11,6,5,I,Physicists,Physics
25,4,14,34,37,6,E,Real Estate Agents,Real Estate
18,13,32,5,2,7,A,Graphic Designers,Graphic Design
34,13,35,6,5,16,A,Graphic Designers,Graphic Design
22,28,3,2,14,21,I,Physicists,Physics
25,26,13,0,17,27,C,Administrative Assistants,Office Administration
16,24,40,11,31,6,A,Musicians,Music
17,20,6,25,17,2,S,Social Workers,Social Work
13,21,31,12,24,14,A,Graphic Designers,Graphic Design
21,8,5,27,29,26,E,Real Estate Agents,Real Estate
35,26,38,2,30,0,A,Graphic Designers,Graphic Design
20,24,40,11,7,0,A,Musicians,Music
7,2,19,26,36,8,E,Sales Managers,Business Administration
19,0,12,0,17,1,R,Firefighters,Fire Science
27,4,36,28,25,11,A,Musicians,Music
23,25,32,0,18,27,A,Graphic Designers,Graphic Design
27,12,8,35,20,26,S,Rehabilitation Counselors,Rehabilitation Counseling
10,31,25,28,14,36,C,Accountants,Accounting
2,3,28,13,1,38,C,Administrative Assistants,Office Administration
25,27,7,38,11,27,S,Rehabilitation Counselors,Rehabilitation Counseling
17,12,40,30,20,0,A,Musicians,Music
14,4,7,16,38,0,E,Real Estate Agents,Real Estate
33,25,15,15,4,19,R,Automotive Technicians,Automotive Technology
32,26,7,32,32,27,R,Automotive Technicians,Automotive Technology
14,8,0,3,27,36,C,Administrative Assistants,Office Administration
36,19,9,3,29,28,R,Firefighters,Fire Science
23,4,40,32,3,8,A,Musicians,Music
22,36,34,28,30,6,I,Physicists,Physics
19,31,13,4,28,37,C,Administrative Assistants,Office Administration
29,15,27,11,21,29,R,Automotive Technicians,Automotive Technology
22,2,35,24,3,31,A,Musicians,Music
40,3,10,10,1,10,R,Automotive Technicians,Automotive Technology
3,27,19,3,40,38,E,Real Estate Agents,Real Estate
3,40,40,30,17,11,I,Physicists,Physics
14,14,7,24,23,9,S,Social Workers,Social Work
9,3,12,18,26,40,C,Administrative Assistants,Office Administration
15,33,20,7,9,40,C,Accountants,Accounting
10,13,29,38,10,4,S,Social Workers,Social Work
0,16,30,35,16,0,S,Rehabilitation Counselors,Rehabilitation Counseling
20,28,18,24,2,17,I,Computer Scientists,Computer Science
25,19,20,36,26,22,S,Social Workers,Social Work
14,17,0,29,9,11,S,Social Workers,Social Work
40,33,35,14,28,19,R,Automotive Technicians,Automotive Technology
29,29,2,10,30,39,C,Accountants,Accounting
31,3,21,4,14,33,C,Administrative Assistants,Office Administration
20,30,11,36,39,39,E,Sales Managers,Business Administration
9,39,27,9,36,23,I,Computer Scientists,Computer Science
25,18,29,40,35,9,S,Social Workers,Social Work
0,2,19,13,4,12,A,Graphic Designers,Graphic Design
3,32,3,15,0,0,I,Physicists,Physics
14,25,20,6,35,11,E,Sales Managers,Business Administration
32,35,7,0,7,31,I,Computer Scientists,Computer Science
34,35,28,20,7,36,C,Accountants,Accounting
21,33,6,0,20,14,I,Computer Scientists,Computer Science
23,30,16,10,18,4,I,Physicists,Physics
17,5,17,27,24,6,S,Social Workers,Social Work
4,19,31,17,25,25,A,Musicians,Music
10,17,17,7,14,33,C,Administrative Assistants,Office Administration
9,32,39,9,1,2,A,Musicians,Music
4,36,31,39,18,31,S,Social Workers,Social Work
0,6,9,10,24,32,C,Accountants,Accounting
28,27,19,34,16,21,S,Social Workers,Social Work
15,23,35,23,22,32,A,Graphic Designers,Graphic Design
7,30,3,8,17,6,I,Physicists,Physics
32,34,21,17,36,34,E,Sales Managers,Business Administration
10,14,8,25,4,26,C,Administrative Assistants,Office Administration
39,40,14,26,12,37,I,Physicists,Physics
16,20,37,2,7,23,A,Graphic Designers,Graphic Design
40,26,27,14,27,0,R,Firefighters,Fire Science
16,37,17,17,37,14,I,Physicists,Physics
37,3,29,36,24,10,R,Automotive Technicians,Automotive Technology
22,7,26,6,5,0,A,Graphic Designers,Graphic Design
30,20,2,8,40,30,E,Sales Managers,Business Administration
15,16,35,13,4,6,A,Graphic Designers,Graphic Design
8,27,9,36,9,5,S,Social Workers,Social Work
8,19,34,35,8,13,S,Social Workers,Social Work
38,38,12,7,0,1,R,Automotive Technicians,Automotive Technology
13,2,32,6,24,12,A,Graphic Designers,Graphic Design
27,31,40,17,15,32,A,Musicians,Music
0,32,29,4,33,35,C,Accountants,Accounting
40,17,40,0,1,7,R,Automotive Technicians,Automotive Technology
30,19,23,8,5,0,R,Firefighters,Fire Science
