R,I,A,S,E,C,Dominant,Occupation,Major
20,6,13,34,6,16,S,Rehabilitation Counselors,Rehabilitation Counseling
21,39,29,2,22,34,I,Computer Scientists,Computer Science
19,10,32,23,29,18,A,Musicians,Music
35,16,1,18,22,29,R,Firefighters,Fire Science
0,13,10,25,12,37,C,Accountants,Accounting
33,13,36,10,11,5,A,Musicians,Music
37,14,37,18,26,30,R,Firefighters,Fire Science
35,18,32,25,13,18,R,Automotive Technicians,Automotive Technology
30,25,6,1,2,33,C,Administrative Assistants,Office Administration
5,16,35,19,21,12,A,Graphic Designers,Graphic Design
24,27,26,29,4,32,C,Accountants,Accounting
28,14,23,4,21,23,R,Firefighters,Fire Science
1,9,23,19,19,2,A,Graphic Designers,Graphic Design
25,17,26,10,4,6,A,Musicians,Music
34,35,39,31,6,10,A,Musicians,Music
40,32,16,25,27,2,R,Firefighters,Fire Science
25,9,16,1,21,0,R,Automotive Technicians,Automotive Technology
39,9,35,21,38,14,R,Automotive Technicians,Automotive Technology
16,6,11,30,3,18,S,Social Workers,Social Work
13,32,36,20,28,5,A,Graphic Designers,Graphic Design
29,21,8,9,35,19,E,Real Estate Agents,Real Estate
23,24,23,38,4,25,S,Rehabilitation Counselors,Rehabilitation Counseling
18,34,1,6,7,40,C,Accountants,Accounting
21,23,32,30,6,24,A,Musicians,Music
6,10,40,4,5,30,A,Graphic Designers,Graphic Design
8,28,0,38,7,4,S,Social Workers,Social Work
6,34,13,9,12,29,I,Physicists,Physics
35,2,26,38,6,17,S,Social Workers,Social Work
7,4,21,4,29,14,E,Real Estate Agents,Real Estate
8,21,16,20,8,27,C,Accountants,Accounting
20,40,17,10,31,28,I,Physicists,Physics
16,40,29,27,1,19,I,Physicists,Physics
26,24,22,40,16,39,S,Social Workers,Social Work
11,31,27,12,30,6,I,Computer Scientists,Computer Science
17,37,0,1,37,29,I,Physicists,Physics
16,35,21,19,21,14,I,Physicists,Physics
18,7,34,12,15,4,A,Graphic Designers,Graphic Design
5,33,26,2,3,27,I,Computer Scientists,Computer Science
5,40,32,15,16,5,I,Physicists,Physics
19,24,5,23,38,28,E,Real Estate Agents,Real Estate
25,33,11,25,12,5,I,Physicists,Physics
31,4,15,22,23,39,C,Administrative Assistants,Office Administration
5,37,10,21,16,23,I,Computer Scientists,Computer Science
29,11,39,15,39,20,A,Graphic Designers,Graphic Design
9,4,25,40,31,33,S,Social Workers,Social Work
13,34,5,13,30,3,I,Physicists,Physics
22,23,19,39,6,18,S,Social Workers,Social Work
34,32,16,21,19,38,C,Administrative Assistants,Office Administration
7,22,36,28,19,27,A,Musicians,Music
29,13,4,20,25,1,R,Automotive Technicians,Automotive Technology
15,8,40,20,38,1,A,Musicians,Music
16,40,24,32,30,19,I,Physicists,Physics
17,13,24,3,3,30,C,Administrative Assistants,Office Administration
13,13,38,0,30,10,A,Musicians,Music
35,0,17,30,25,35,R,Automotive Technicians,Automotive Technology
26,15,8,30,26,21,S,Social Workers,Social Work
12,38,17,33,13,38,I,Physicists,Physics
3,22,23,22,35,39,C,Accountants,Accounting
16,0,33,33,40,40,E,Sales Managers,Business Administration
3,13,14,13,10,29,C,Administrative Assistants,Office Administration
1,8,33,19,33,24,A,Musicians,Music
36,7,28,24,38,14,E,Sales Managers,Business Administration
12,40,0,37,34,37,I,Computer Scientists,Computer Science
0,2,22,36,30,28,S,Social Workers,Social Work
31,26,4,1,27,25,R,Automotive Technicians,Automotive Technology
9,33,12,11,0,40,C,Administrative Assistants,Office Administration
33,29,38,1,36,19,A,Musicians,Music
36,16,1,19,13,16,R,Firefighters,Fire Science
39,14,4,17,19,13,R,Firefighters,Fire Science
32,12,23,40,19,9,S,Social Workers,Social Work
26,30,22,12,36,34,E,Sales Managers,Business Administration
14,31,27,27,36,32,E,Real Estate Agents,Real Estate
3,16,14,26,3,13,S,Rehabilitation Counselors,Rehabilitation Counseling
3,5,24,1,40,16,E,Sales Managers,Business Administration
38,6,1,9,29,31,R,Automotive Technicians,Automotive Technology
21,21,25,2,31,26,E,Sales Managers,Business Administration
16,23,19,21,17,13,I,Computer Scientists,Computer Science
21,4,20,20,5,40,C,Accountants,Accounting
3,24,4,37,28,32,S,Social Workers,Social Work
5,31,18,7,4,4,I,Physicists,Physics
0,1,35,18,5,30,A,Graphic Designers,Graphic Design
19,12,30,32,17,35,C,Administrative Assistants,Office Administration
38,33,40,38,30,7,A,Musicians,Music
26,19,16,13,9,14,R,Automotive Technicians,Automotive Technology
15,26,31,26,5,30,A,Musicians,Music
17,20,34,20,29,17,A,Graphic Designers,Graphic Design
3,31,19,8,32,11,E,Real Estate Agents,Real Estate
5,20,22,5,1,21,A,Graphic Designers,Graphic Design
26,38,38,40,13,24,S,Social Workers,Social Work
33,7,14,39,30,21,S,Social Workers,Social Work
19,33,2,1,19,6,I,Physicists,Physics
39,7,37,26,14,28,R,Automotive Technicians,Automotive Technology
17,9,9,6,28,9,E,Real Estate Agents,Real Estate
15,16,1,19,24,17,E,Real Estate Agents,Real Estate
8,33,11,0,36,6,E,Real Estate Agents,Real Estate
14,16,38,12,22,16,A,Musicians,Music
17,8,33,22,10,11,A,Graphic Designers,Graphic Design
40,10,19,37,3,7,R,Automotive Technicians,Automotive Technology
24,1,27,39,33,37,S,Social Workers,Social Work
18,2,10,19,28,22,E,Sales Managers,Business Administration
40,25,11,16,7,17,R,Automotive Technicians,Automotive Technology
26,32,6,1,39,23,E,Real Estate Agents,Real Estate
18,0,23,23,21,37,C,Administrative Assistants,Office Administration
33,35,35,8,13,26,I,Physicists,Physics
5,27,26,35,5,27,S,Rehabilitation Counselors,Rehabilitation Counseling
13,27,9,31,33,4,E,Real Estate Agents,Real Estate
26,1,36,29,33,2,A,Musicians,Music
17,38,7,16,40,5,E,Sales Managers,Business Administration
40,22,38,3,19,20,R,Firefighters,Fire Science
1,23,11,11,15,30,C,Accountants,Accounting
30,14,17,19,28,21,R,Firefighters,Fire Science
23,31,20,24,13,5,I,Physicists,Physics
21,25,34,15,23,38,C,Accountants,Accounting
2,33,19,26,8,9,I,Computer Scientists,Computer Science
15,31,5,17,2,3,I,Physicists,Physics
3,24,10,39,9,4,S,Rehabilitation Counselors,Rehabilitation Counseling
38,4,17,0,38,28,R,Firefighters,Fire Science
5,21,1,7,22,32,C,Accountants,Accounting
31,7,11,16,8,4,R,Automotive Technicians,Automotive Technology
26,38,5,37,16,37,I,Physicists,Physics
33,11,26,21,40,40,E,Real Estate Agents,Real Estate
9,19,7,25,34,24,E,Real Estate Agents,Real Estate
10,18,37,36,22,23,A,Musicians,Music
30,16,26,27,12,27,R,Firefighters,Fire Science
8,9,28,7,37,7,E,Sales Managers,Business Administration
27,23,0,2,20,9,R,Automotive Technicians,Automotive Technology
17,25,17,20,0,16,I,Physicists,Physics
5,13,4,15,3,5,S,Social Workers,Social Work
37,34,25,24,22,21,R,Firefighters,Fire Science
3,30,37,37,8,27,A,Musicians,Music
37,7,13,18,7,13,R,Firefighters,Fire Science
25,39,17,13,22,22,I,Computer Scientists,Computer Science
11,3,22,35,21,21,S,Rehabilitation Counselors,Rehabilitation Counseling
22,40,37,12,28,29,I,Computer Scientists,Computer Science
4,35,11,5,1,30,I,Computer Scientists,Computer Science
33,30,9,16,4,16,R,Automotive Technicians,Automotive Technology
11,26,15,19,35,39,C,Administrative Assistants,Office Administration
24,30,18,24,28,31,C,Accountants,Accounting
18,18,13,38,7,22,S,Social Workers,Social Work
11,16,34,30,2,18,A,Graphic Designers,Graphic Design
0,12,35,28,12,21,A,Graphic Designers,Graphic Design
32,36,18,13,4,31,I,Computer Scientists,Computer Science
11,39,30,39,7,32,I,Computer Scientists,Computer Science
34,15,26,3,28,12,R,Firefighters,Fire Science
1,31,0,16,2,0,I,Physicists,Physics
33,10,40,13,15,32,A,Musicians,Music
4,3,10,19,16,36,C,Accountants,Accounting
36,31,12,3,0,15,R,Automotive Technicians,Automotive Technology
7,4,19,25,39,30,E,Sales Managers,Business Administration
40,11,25,28,11,23,R,Firefighters,Fire Science
20,37,27,29,6,18,I,Computer Scientists,Computer Science
0,6,32,23,1,17,A,Graphic Designers,Graphic Design
27,27,26,14,11,0,R,Firefighters,Fire Science
7,34,26,13,20,38,C,Accountants,Accounting
1,34,31,33,13,39,C,Accountants,Accounting
30,19,24,15,3,26,R,Firefighters,Fire Science
11,28,17,12,9,33,C,Administrative Assistants,Office Administration
6,10,4,14,6,4,S,Social Workers,Social Work
3,9,26,25,11,11,A,Musicians,Music
7,33,35,9,17,2,A,Musicians,Music
20,13,25,24,36,38,C,Accountants,Accounting
20,11,37,11,30,34,A,Graphic Designers,Graphic Design
6,37,15,27,9,39,C,Administrative Assistants,Office Administration
11,24,37,37,3,7,A,Musicians,Music
16,40,28,7,11,22,I,Computer Scientists,Computer Science
8,32,16,29,8,32,I,Physicists,Physics
19,1,27,11,23,19,A,Graphic Designers,Graphic Design
19,4,38,39,31,3,S,Rehabilitation Counselors,Rehabilitation Counseling
23,35,40,10,7,7,A,Graphic Designers,Graphic Design
30,35,33,2,39,40,C,Accountants,Accounting
1,16,11,24,0,7,S,Social Workers,Social Work
16,32,17,20,33,9,E,Sales Managers,Business Administration
10,13,8,5,2,34,C,Administrative Assistants,Office Administration
8,31,32,30,20,5,A,Graphic Designers,Graphic Design
30,18,37,8,16,21,A,Graphic Designers,Graphic Design
1,10,18,37,4,11,S,Social Workers,Social Work
35,29,26,21,5,6,R,Automotive Technicians,Automotive Technology
34,28,7,31,11,28,R,Firefighters,Fire Science
27,13,0,35,20,20,S,Social Workers,Social Work
29,20,12,16,22,10,R,Automotive Technicians,Automotive Technology
19,32,4,36,7,17,S,Rehabilitation Counselors,Rehabilitation Counseling
19,28,32,33,35,21,E,Real Estate Agents,Real Estate
6,6,21,27,32,13,E,Sales Managers,Business Administration
18,18,29,7,28,24,A,Graphic Designers,Graphic Design
38,6,30,1,25,22,R,Firefighters,Fire Science
1,7,7,38,8,14,S,Social Workers,Social Work
26,21,35,7,11,39,C,Administrative Assistants,Office Administration
4,1,40,31,21,32,A,Graphic Designers,Graphic Design
40,18,8,16,22,32,R,Automotive Technicians,Automotive Technology
14,5,33,35,29,26,S,Rehabilitation Counselors,Rehabilitation Counseling
39,34,9,20,37,25,R,Firefighters,Fire Science
6,36,23,9,1,22,I,Physicists,Physics
34,12,40,18,24,1,A,Graphic Designers,Graphic Design
25,29,29,30,26,11,S,Rehabilitation Counselors,Rehabilitation Counseling
29,19,12,36,11,34,S,Rehabilitation Counselors,Rehabilitation Counseling
34,23,37,38,19,36,S,Social Workers,Social Work
34,4,29,38,7,20,S,Rehabilitation Counselors,Rehabilitation Counseling
4,13,33,26,11,12,A,Musicians,Music
27,30,32,22,19,33,C,Administrative Assistants,Office Administration
10,3,20,7,20,22,C,Administrative Assistants,Office Administration
23,10,11,12,23,25,C,Administrative Assistants,Office Administration
25,2,30,18,8,8,A,Musicians,Music
40,7,30,27,32,37,R,Automotive Technicians,Automotive Technology
31,26,15,35,19,31,S,Social Workers,Social Work
21,40,31,15,32,4,I,Physicists,Physics
13,3,28,2,7,26,A,Musicians,Music
8,23,35,31,31,17,A,Graphic Designers,Graphic Design
32,5,13,19,33,3,E,Sales Managers,Business Administration
34,20,6,2,29,30,R,Automotive Technicians,Automotive Technology
19,1,36,40,23,38,S,Social Workers,Social Work
39,40,8,15,19,38,I,Computer Scientists,Computer Science
0,37,34,18,0,11,I,Computer Scientists,Computer Science
31,0,24,27,9,4,R,Automotive Technicians,Automotive Technology
2,11,20,24,39,19,E,Sales Managers,Business Administration
18,0,11,20,31,37,C,Accountants,Accounting
40,24,30,8,20,29,R,Automotive Technicians,Automotive Technology
3,17,39,4,22,28,A,Musicians,Music
36,14,37,2,20,1,A,Musicians,Music
8,24,34,28,13,25,A,Graphic Designers,Graphic Design
5,34,33,25,39,40,C,Accountants,Accounting
9,2,23,2,27,1,E,Real Estate Agents,Real Estate
9,18,7,30,16,2,S,Social Workers,Social Work
1,5,32,26,26,32,A,Graphic Designers,Graphic Design
32,17,10,14,21,23,R,Firefighters,Fire Science
38,31,16,20,24,9,R,Automotive Technicians,Automotive Technology
20,10,1,33,20,19,S,Rehabilitation Counselors,Rehabilitation Counseling
19,18,19,15,15,1,R,Firefighters,Fire Science
7,14,25,20,21,34,C,Administrative Assistants,Office Administration
6,11,40,32,2,38,A,Graphic Designers,Graphic Design
6,30,17,6,13,26,I,Physicists,Physics
5,23,27,22,27,8,A,Musicians,Music
14,35,11,5,12,29,I,Computer Scientists,Computer Science
28,4,22,7,8,36,C,Administrative Assistants,Office Administration
6,1,18,23,29,26,E,Real Estate Agents,Real Estate
31,17,17,22,40,15,E,Sales Managers,Business Administration
27,27,30,20,1,12,A,Musicians,Music
10,39,38,3,25,17,I,Computer Scientists,Computer Science
34,40,3,15,29,6,I,Physicists,Physics
7,4,3,37,18,40,C,Accountants,Accounting
20,18,32,21,21,24,A,Graphic Designers,Graphic Design
15,30,29,11,24,30,I,Computer Scientists,Computer Science
30,1,32,34,10,28,S,Social Workers,Social Work
17,14,27,10,14,7,A,Graphic Designers,Graphic Design
5,19,15,25,31,23,E,Real Estate Agents,Real Estate
39,16,37,6,22,9,R,Firefighters,Fire Science
25,17,18,13,18,7,R,Firefighters,Fire Science
3,33,19,38,26,5,S,Social Workers,Social Work
20,39,28,29,16,16,I,Computer Scientists,Computer Science
7,33,34,16,5,0,A,Graphic Designers,Graphic Design
23,15,38,26,5,4,A,Musicians,Music
32,16,39,14,33,2,A,Graphic Designers,Graphic Design
20,30,31,0,35,29,E,Sales Managers,Business Administration
18,22,37,26,16,26,A,Musicians,Music
16,27,36,34,19,36,A,Graphic Designers,Graphic Design
25,30,37,14,29,24,A,Graphic Designers,Graphic Design
28,36,33,1,38,31,E,Sales Managers,Business Administration
9,34,19,20,21,13,I,Computer Scientists,Computer Science
3,27,24,14,29,3,E,Sales Managers,Business Administration
12,16,16,19,40,19,E,Real Estate Agents,Real Estate
14,19,24,15,21,9,A,Musicians,Music
12,35,13,32,40,15,E,Sales Managers,Business Administration
10,18,28,37,37,35,S,Social Workers,Social Work
8,11,6,9,1,40,C,Accountants,Accounting
9,5,4,7,3,2,R,Automotive Technicians,Automotive Technology
24,39,39,38,35,30,I,Computer Scientists,Computer Science
33,32,23,9,1,22,R,Automotive Technicians,Automotive Technology
1,40,23,32,18,39,I,Computer Scientists,Computer Science
31,35,30,40,27,0,S,Rehabilitation Counselors,Rehabilitation Counseling
34,22,7,15,19,26,R,Automotive Technicians,Automotive Technology
37,31,23,10,26,34,R,Automotive Technicians,Automotive Technology
17,38,21,23,9,1,I,Physicists,Physics
40,28,28,18,22,0,R,Firefighters,Fire Science
23,20,24,5,33,5,E,Sales Managers,Business Administration
3,31,28,14,12,16,I,Physicists,Physics
17,30,16,14,32,27,E,Real Estate Agents,Real Estate
14,33,21,15,20,18,I,Computer Scientists,Computer Science
40,28,36,22,3,15,R,Automotive Technicians,Automotive Technology
20,27,15,37,34,27,S,Social Workers,Social Work
10,31,18,36,32,7,S,Social Workers,Social Work
39,23,26,4,5,26,R,Firefighters,Fire Science
40,37,2,32,38,9,R,Firefighters,Fire Science
33,26,30,29,15,18,R,Firefighters,Fire Science
32,31,22,23,4,25,R,Firefighters,Fire Science
26,7,14,21,33,36,C,Accountants,Accounting
25,38,23,38,18,33,I,Computer Scientists,Computer Science
4,38,16,36,35,10,I,Physicists,Physics
17,2,16,18,22,34,C,Administrative Assistants,Office Administration
12,15,1,1,24,36,C,Administrative Assistants,Office Administration
4,28,17,22,10,21,I,Computer Scientists,Computer Science
20,40,7,21,25,12,I,Physicists,Physics
0,29,16,40,37,32,S,Social Workers,Social Work
0,7,39,35,8,24,A,Graphic Designers,Graphic Design
36,21,27,21,25,14,R,Firefighters,Fire Science
20,4,31,38,26,0,S,Rehabilitation Counselors,Rehabilitation Counseling
39,15,22,35,22,8,R,Automotive Technicians,Automotive Technology
33,34,32,31,6,18,I,Computer Scientists,Computer Science
7,8,32,18,39,24,E,Sales Managers,Business Administration
12,32,3,23,21,32,I,Computer Scientists,Computer Science
26,5,19,19,5,33,C,Accountants,Accounting
15,25,39,24,22,25,A,Graphic Designers,Graphic Design
6,14,13,23,5,28,C,Administrative Assistants,Office Administration
13,20,21,34,28,11,S,Rehabilitation Counselors,Rehabilitation Counseling
35,2,22,8,0,26,R,Firefighters,Fire Science
35,16,32,35,3,32,R,Automotive Technicians,Automotive Technology
26,34,16,10,1,7,I,Computer Scientists,Computer Science
10,33,22,26,31,20,I,Computer Scientists,Computer Science
26,9,2,25,6,19,R,Automotive Technicians,Automotive Technology
27,17,39,26,33,0,A,Musicians,Music
11,11,4,20,15,40,C,Accountants,Accounting
29,27,5,9,23,38,C,Administrative Assistants,Office Administration
36,15,29,19,9,8,R,Automotive Technicians,Automotive Technology
26,10,38,38,16,11,A,Musicians,Music
25,23,8,39,18,32,S,Social Workers,Social Work
24,22,28,27,0,26,A,Graphic Designers,Graphic Design
31,32,32,30,34,31,E,Sales Managers,Business Administration
23,24,4,37,19,20,S,Social Workers,Social Work
5,24,11,18,8,12,I,Computer Scientists,Computer Science
2,16,31,18,26,29,A,Musicians,Music
1,5,10,1,10,2,A,Musicians,Music
7,39,27,36,14,11,I,Physicists,Physics
21,11,18,4,37,18,E,Sales Managers,Business Administration
33,3,18,39,27,20,S,Social Workers,Social Work
18,33,15,15,29,15,I,Computer Scientists,Computer Science
14,24,0,15,31,16,E,Real Estate Agents,Real Estate
8,21,32,11,18,7,A,Musicians,Music
5,10,40,13,11,10,A,Graphic Designers,Graphic Design
8,27,28,7,9,20,A,Graphic Designers,Graphic Design
19,30,16,19,31,23,E,Real Estate Agents,Real Estate
7,15,14,11,0,30,C,Accountants,Accounting
21,17,20,14,22,9,E,Sales Managers,Business Administration
12,38,14,18,12,23,I,Physicists,Physics
35,21,15,40,12,40,S,Social Workers,Social Work
7,31,9,14,11,4,I,Physicists,Physics
24,5,30,7,33,22,E,Sales Managers,Business Administration
38,26,33,28,20,10,R,Firefighters,Fire Science
38,34,35,14,34,38,R,Automotive Technicians,Automotive Technology
26,22,11,8,31,11,E,Sales Managers,Business Administration
15,27,3,14,5,5,I,Computer Scientists,Computer Science
10,13,24,38,39,6,E,Sales Managers,Business Administration
11,0,38,11,9,11,A,Musicians,Music
11,39,10,10,4,33,I,Physicists,Physics
31,3,7,14,34,33,E,Real Estate Agents,Real Estate
32,16,11,11,8,15,R,Firefighters,Fire Science
26,38,36,4,13,33,I,Computer Scientists,Computer Science
17,1,38,13,0,6,A,Musicians,Music
7,20,36,11,20,13,A,Musicians,Music
34,29,27,25,27,15,R,Automotive Technicians,Automotive Technology
40,18,8,10,40,20,R,Automotive Technicians,Automotive Technology
4,23,39,26,33,14,A,Musicians,Music
7,32,30,5,35,12,E,Sales Managers,Business Administration
13,7,31,7,39,1,E,Sales Managers,Business Administration
18,6,33,30,0,7,A,Graphic Designers,Graphic Design
40,28,4,8,0,17,R,Firefighters,Fire Science
29,38,12,29,20,37,I,Physicists,Physics
32,30,36,14,18,4,A,Graphic Designers,Graphic Design
12,27,14,38,15,30,S,Rehabilitation Counselors,Rehabilitation Counseling
39,12,17,32,21,29,R,Automotive Technicians,Automotive Technology
27,28,40,3,11,13,A,Graphic Designers,Graphic Design
30,38,38,17,35,0,I,Physicists,Physics
33,7,31,18,7,17,R,Automotive Technicians,Automotive Technology
18,18,32,6,3,19,A,Graphic Designers,Graphic Design
1,16,37,20,1,32,A,Musicians,Music
30,1,10,12,11,38,C,Administrative Assistants,Office Administration
3,11,22,1,14,26,C,Accountants,Accounting
1,3,39,4,27,3,A,Graphic Designers,Graphic Design
28,22,16,34,17,11,S,Social Workers,Social Work
40,21,40,22,36,8,R,Firefighters,Fire Science
28,1,17,7,18,30,C,Administrative Assistants,Office Administration
40,12,14,18,26,36,R,Automotive Technicians,Automotive Technology
28,12,22,3,36,9,E,Sales Managers,Business Administration
31,40,10,23,21,27,I,Physicists,Physics
12,22,36,31,17,16,A,Musicians,Music
10,23,2,33,4,14,S,Social Workers,Social Work
15,6,32,40,34,15,S,Rehabilitation Counselors,Rehabilitation Counseling
21,29,17,24,15,31,C,Administrative Assistants,Office Administration
15,29,37,40,0,16,S,Rehabilitation Counselors,Rehabilitation Counseling
13,24,22,33,6,11,S,Social Workers,Social Work
6,11,29,31,37,27,E,Sales Managers,Business Administration
0,16,36,37,25,2,S,Social Workers,Social Work
31,36,32,29,15,2,I,Computer Scientists,Computer Science
25,3,34,11,27,39,C,Accountants,Accounting
39,6,32,27,26,16,R,Firefighters,Fire Science
18,23,2,40,0,2,S,Social Workers,Social Work
3,8,28,3,39,21,E,Real Estate Agents,Real Estate
1,14,26,13,33,8,E,Sales Managers,Business Administration
39,19,34,13,18,40,C,Accountants,Accounting
36,26,39,21,37,39,A,Graphic Designers,Graphic Design
14,1,19,29,17,23,S,Social Workers,Social Work
21,3,14,20,37,36,E,Real Estate Agents,Real Estate
21,8,2,1,9,22,C,Administrative Assistants,Office Administration
38,37,6,25,4,17,R,Automotive Technicians,Automotive Technology
