R,I,A,S,E,C,Dominant,Occupation,Major
37,3,38,37,38,10,A,Graphic Designers,Graphic Design
35,7,39,8,24,18,A,Musicians,Music
24,37,2,28,20,32,I,Physicists,Physics
15,32,3,33,19,23,S,Rehabilitation Counselors,Rehabilitation Counseling
22,36,2,0,1,23,I,Physicists,Physics
25,11,37,16,14,35,A,Musicians,Music
17,20,34,25,25,11,A,Musicians,Music
15,14,10,39,19,18,S,Social Workers,Social Work
7,10,32,9,37,3,E,Real Estate Agents,Real Estate
2,10,22,8,38,23,E,Sales Managers,Business Administration
11,27,21,27,18,24,I,Computer Scientists,Computer Science
23,25,11,11,2,9,I,Physicists,Physics
40,22,26,5,27,22,R,Firefighters,Fire Science
22,30,18,29,8,35,C,Administrative Assistants,Office Administration
26,15,16,29,30,21,E,Real Estate Agents,Real Estate
40,4,2,4,9,25,R,Firefighters,Fire Science
26,13,24,35,25,27,S,Social Workers,Social Work
39,27,40,36,6,2,A,Musicians,Music
27,6,36,34,9,16,A,Graphic Designers,Graphic Design
11,5,5,34,27,6,S,Social Workers,Social Work
31,4,29,32,30,25,S,Social Workers,Social Work
20,40,13,29,20,32,I,Physicists,Physics
22,37,18,14,28,10,I,Computer Scientists,Computer Science
17,3,0,15,11,26,C,Accountants,Accounting
5,28,19,11,18,0,I,Computer Scientists,Computer Science
5,8,8,17,33,37,C,Accountants,Accounting
2,3,31,3,25,6,A,Musicians,Music
26,15,34,12,24,22,A,Musicians,Music
2,19,13,6,17,9,I,Physicists,Physics
7,34,8,25,3,30,I,Computer Scientists,Computer Science
2,23,7,3,6,1,I,Computer Scientists,Computer Science
21,14,5,6,26,29,C,Administrative Assistants,Office Administration
29,3,31,25,20,2,A,Musicians,Music
18,24,11,26,11,29,C,Accountants,Accounting
19,40,20,22,2,3,I,Physicists,Physics
2,18,17,31,4,26,S,Rehabilitation Counselors,Rehabilitation Counseling
34,32,31,15,7,22,R,Automotive Technicians,Automotive Technology
26,34,10,3,26,22,I,Physicists,Physics
21,0,15,21,29,17,E,Sales Managers,Business Administration
8,39,19,9,0,12,I,Computer Scientists,Computer Science
36,33,13,35,27,20,R,Firefighters,Fire Science
37,25,24,35,8,17,R,Firefighters,Fire Science
15,30,25,25,3,39,C,Administrative Assistants,Office Administration
30,19,12,1,25,39,C,Administrative Assistants,Office Administration
0,39,22,8,16,33,I,Physicists,Physics
10,2,4,10,28,30,C,Accountants,Accounting
31,16,5,0,25,32,C,Administrative Assistants,Office Administration
11,15,1,19,4,18,S,Rehabilitation Counselors,Rehabilitation Counseling
0,12,8,27,14,38,C,Accountants,Accounting
25,1,32,8,13,21,A,Graphic Designers,Graphic Design
11,7,36,13,20,31,A,Musicians,Music
1,1,18,10,40,7,E,Real Estate Agents,Real Estate
1,29,6,30,10,3,S,Rehabilitation Counselors,Rehabilitation Counseling
40,39,9,31,8,4,R,Automotive Technicians,Automotive Technology
14,8,31,36,26,22,S,Social Workers,Social Work
15,23,9,8,11,24,C,Administrative Assistants,Office Administration
23,40,35,36,7,18,I,Physicists,Physics
39,36,31,13,6,22,R,Automotive Technicians,Automotive Technology
35,39,14,20,28,29,I,Physicists,Physics
1,11,13,13,15,2,E,Sales Managers,Business Administration
13,14,32,12,30,13,A,Musicians,Music
8,31,35,2,21,2,A,Graphic Designers,Graphic Design
8,27,17,5,23,2,I,Physicists,Physics
2,11,24,19,25,8,E,Real Estate Agents,Real Estate
15,5,30,9,30,7,A,Graphic Designers,Graphic Design
0,36,40,18,0,9,A,Musicians,Music
7,34,30,9,32,3,I,Computer Scientists,Computer Science
36,32,28,35,21,8,R,Firefighters,Fire Science
15,24,24,17,24,17,I,Physicists,Physics
1,37,23,27,22,17,I,Physicists,Physics
16,36,22,37,32,37,S,Social Workers,Social Work
35,34,10,9,35,35,R,Automotive Technicians,Automotive Technology
16,22,34,21,27,3,A,Graphic Designers,Graphic Design
12,17,2,31,22,16,S,Rehabilitation Counselors,Rehabilitation Counseling
10,27,8,14,6,13,I,Computer Scientists,Computer Science
15,18,33,38,4,35,S,Rehabilitation Counselors,Rehabilitation Counseling
36,29,24,32,21,17,R,Firefighters,Fire Science
29,19,1,39,30,28,S,Social Workers,Social Work
13,28,13,40,5,38,S,Social Workers,Social Work
3,26,15,31,22,29,S,Rehabilitation Counselors,Rehabilitation Counseling
18,36,36,26,0,0,I,Physicists,Physics
36,13,7,8,0,35,R,Automotive Technicians,Automotive Technology
13,34,26,39,15,34,S,Rehabilitation Counselors,Rehabilitation Counseling
20,10,22,38,36,35,S,Social Workers,Social Work
24,36,39,21,25,31,A,Musicians,Music
4,35,4,29,6,29,I,Physicists,Physics
6,17,25,6,28,13,E,Sales Managers,Business Administration
40,8,8,34,23,38,R,Firefighters,Fire Science
9,31,33,11,13,33,A,Musicians,Music
14,8,8,8,17,15,E,Sales Managers,Business Administration
16,21,28,34,31,19,S,Social Workers,Social Work
0,34,5,16,31,8,I,Computer Scientists,Computer Science
11,32,15,12,23,18,I,Computer Scientists,Computer Science
4,5,13,40,23,15,S,Rehabilitation Counselors,Rehabilitation Counseling
1,37,15,18,40,27,E,Real Estate Agents,Real Estate
21,23,12,32,7,8,S,Rehabilitation Counselors,Rehabilitation Counseling
3,37,14,11,25,35,I,Computer Scientists,Computer Science
14,39,16,31,39,32,I,Physicists,Physics
36,1,4,3,28,39,C,Administrative Assistants,Office Administration
10,34,1,17,2,25,I,Physicists,Physics
16,37,29,4,24,10,I,Physicists,Physics
22,11,7,24,10,15,S,Rehabilitation Counselors,Rehabilitation Counseling
19,2,28,38,39,10,E,Real Estate Agents,Real Estate
30,33,5,29,18,4,I,Computer Scientists,Computer Science
2,21,40,12,20,11,A,Musicians,Music
11,26,39,26,13,27,A,Musicians,Music
37,17,22,10,16,38,C,Accountants,Accounting
2,22,11,4,3,4,I,Computer Scientists,Computer Science
20,36,39,18,1,4,A,Graphic Designers,Graphic Design
14,38,37,9,10,8,I,Computer Scientists,Computer Science
32,20,21,7,25,16,R,Firefighters,Fire Science
12,16,15,1,16,28,C,Administrative Assistants,Office Administration
26,0,30,1,5,7,A,Graphic Designers,Graphic Design
22,1,13,40,8,0,S,Social Workers,Social Work
22,22,4,30,31,31,E,Sales Managers,Business Administration
24,10,9,10,8,8,R,Firefighters,Fire Science
6,32,0,32,11,25,I,Computer Scientists,Computer Science
3,14,3,23,25,37,C,Administrative Assistants,Office Administration
39,25,2,27,8,24,R,Firefighters,Fire Science
19,5,3,19,21,5,E,Sales Managers,Business Administration
40,20,0,2,3,22,R,Firefighters,Fire Science
17,10,2,21,22,31,C,Accountants,Accounting
32,7,36,5,14,1,A,Musicians,Music
39,9,35,32,38,8,R,Firefighters,Fire Science
30,1,18,1,29,13,R,Automotive Technicians,Automotive Technology
19,13,0,19,35,7,E,Sales Managers,Business Administration
40,16,19,13,16,22,R,Automotive Technicians,Automotive Technology
14,38,38,23,18,19,I,Computer Scientists,Computer Science
17,26,32,0,8,30,A,Musicians,Music
26,33,19,21,25,36,C,Accountants,Accounting
0,14,31,28,17,40,C,Administrative Assistants,Office Administration
12,20,24,20,22,37,C,Administrative Assistants,Office Administration
13,40,15,32,25,26,I,Physicists,Physics
0,30,7,31,1,40,C,Accountants,Accounting
33,5,39,28,6,40,C,Accountants,Accounting
0,16,40,15,0,6,A,Musicians,Music
3,39,6,19,11,1,I,Physicists,Physics
27,39,24,20,15,6,I,Computer Scientists,Computer Science
20,7,17,6,36,21,E,Sales Managers,Business Administration
17,18,24,16,34,9,E,Real Estate Agents,Real Estate
20,33,10,11,19,16,I,Computer Scientists,Computer Science
0,28,25,37,5,38,C,Administrative Assistants,Office Administration
21,4,21,20,22,30,C,Administrative Assistants,Office Administration
29,4,0,18,35,33,E,Real Estate Agents,Real Estate
26,1,10,40,7,31,S,Rehabilitation Counselors,Rehabilitation Counseling
16,2,2,8,37,36,E,Sales Managers,Business Administration
0,35,14,2,26,23,I,Computer Scientists,Computer Science
40,4,34,7,8,39,R,Automotive Technicians,Automotive Technology
31,37,11,6,19,30,I,Physicists,Physics
9,38,29,26,22,8,I,Physicists,Physics
31,28,21,26,16,26,R,Automotive Technicians,Automotive Technology
40,27,27,4,8,1,R,Automotive Technicians,Automotive Technology
9,21,40,1,39,31,A,Musicians,Music
7,14,23,8,21,23,A,Graphic Designers,Graphic Design
4,34,32,8,28,11,I,Physicists,Physics
8,35,36,35,8,6,A,Musicians,Music
19,6,32,28,31,36,C,Accountants,Accounting
5,1,26,21,32,24,E,Real Estate Agents,Real Estate
29,7,33,36,16,37,C,Administrative Assistants,Office Administration
20,39,10,21,9,1,I,Computer Scientists,Computer Science
32,24,37,24,1,17,A,Musicians,Music
21,30,22,20,18,35,C,Accountants,Accounting
28,22,31,24,22,15,A,Graphic Designers,Graphic Design
6,36,11,10,6,32,I,Computer Scientists,Computer Science
28,22,34,27,35,39,C,Administrative Assistants,Office Administration
10,22,36,16,19,6,A,Musicians,Music
33,28,10,24,24,14,R,Firefighters,Fire Science
17,40,11,17,15,31,I,Computer Scientists,Computer Science
36,25,20,20,12,37,C,Administrative Assistants,Office Administration
4,3,22,17,34,8,E,Real Estate Agents,Real Estate
25,21,35,38,22,36,S,Social Workers,Social Work
19,32,13,27,26,6,I,Physicists,Physics
14,27,29,2,32,21,E,Real Estate Agents,Real Estate
28,37,37,8,7,34,I,Computer Scientists,Computer Science
17,14,39,36,10,10,A,Musicians,Music
8,4,31,31,7,13,A,Musicians,Music
39,27,2,31,3,15,R,Automotive Technicians,Automotive Technology
32,38,18,30,10,14,I,Physicists,Physics
38,1,33,6,0,10,R,Firefighters,Fire Science
10,7,36,5,22,27,A,Musicians,Music
20,29,7,28,3,18,I,Computer Scientists,Computer Science
38,19,20,36,32,28,R,Automotive Technicians,Automotive Technology
13,7,2,28,36,31,E,Sales Managers,Business Administration
39,0,9,21,29,30,R,Automotive Technicians,Automotive Technology
40,37,14,38,28,18,R,Firefighters,Fire Science
17,15,7,36,24,32,S,Social Workers,Social Work
37,30,10,23,18,9,R,Firefighters,Fire Science
29,34,14,35,19,38,C,Administrative Assistants,Office Administration
22,30,6,39,35,28,S,Rehabilitation Counselors,Rehabilitation Counseling
39,17,40,34,17,34,A,Graphic Designers,Graphic Design
2,40,9,32,6,20,I,Computer Scientists,Computer Science
25,37,18,12,18,16,I,Physicists,Physics
37,40,2,29,37,3,I,Computer Scientists,Computer Science
20,8,29,17,30,30,E,Real Estate Agents,Real Estate
10,36,25,28,10,15,I,Computer Scientists,Computer Science
26,6,7,0,22,38,C,Accountants,Accounting
26,23,29,12,12,9,A,Graphic Designers,Graphic Design
7,25,27,11,5,30,C,Accountants,Accounting
17,10,15,19,14,5,S,Rehabilitation Counselors,Rehabilitation Counseling
12,2,22,26,5,24,S,Rehabilitation Counselors,Rehabilitation Counseling
38,32,7,5,29,39,C,Accountants,Accounting
18,15,30,12,22,23,A,Musicians,Music
19,3,16,4,8,11,R,Firefighters,Fire Science
3,37,17,38,11,11,S,Rehabilitation Counselors,Rehabilitation Counseling
34,8,18,13,2,18,R,Automotive Technicians,Automotive Technology
35,14,12,33,39,7,E,Real Estate Agents,Real Estate
13,25,27,30,13,26,S,Rehabilitation Counselors,Rehabilitation Counseling
29,40,26,35,20,31,I,Physicists,Physics
21,33,5,18,4,0,I,Physicists,Physics
16,14,3,16,23,21,E,Real Estate Agents,Real Estate
26,38,1,2,24,18,I,Computer Scientists,Computer Science
9,9,21,35,30,29,S,Rehabilitation Counselors,Rehabilitation Counseling
36,16,28,19,2,17,R,Automotive Technicians,Automotive Technology
12,21,32,24,22,15,A,Musicians,Music
7,13,32,10,9,32,A,Musicians,Music
13,26,36,20,33,10,A,Musicians,Music
24,3,6,28,26,26,S,Rehabilitation Counselors,Rehabilitation Counseling
17,40,1,22,5,20,I,Physicists,Physics
36,5,15,8,22,3,R,Automotive Technicians,Automotive Technology
37,19,25,28,9,3,R,Automotive Technicians,Automotive Technology
18,14,18,38,36,38,S,Rehabilitation Counselors,Rehabilitation Counseling
27,39,18,17,15,27,I,Computer Scientists,Computer Science
40,37,40,31,28,36,R,Automotive Technicians,Automotive Technology
1,17,30,4,14,37,C,Accountants,Accounting
30,37,9,33,40,36,E,Real Estate Agents,Real Estate
25,5,20,10,20,0,R,Firefighters,Fire Science
16,21,16,35,37,33,E,Sales Managers,Business Administration
14,13,40,14,24,23,A,Graphic Designers,Graphic Design
12,2,7,24,7,40,C,Accountants,Accounting
3,14,20,19,35,20,E,Sales Managers,Business Administration
8,5,0,25,21,32,C,Accountants,Accounting
7,7,38,38,5,8,SA,Social Worker,Social Work
5,8,36,34,6,5,AS,Art Therapist,Art Therapy
34,39,6,8,8,34,RIC,Systems Engineer,Systems Engineering
6,8,8,5,36,38,EC,Business Analyst,Business Administration
33,35,7,8,7,36,RIC,Systems Engineer,Systems Engineering
40,33,6,5,5,36,RIC,Systems Engineer,Systems Engineering
38,40,6,5,5,6,RI,Mechanical Engineer,Mechanical Engineering
6,33,7,6,8,40,IC,Data Analyst,Data Science
40,8,6,7,39,7,RE,Construction Manager,Construction Management
35,6,7,7,35,34,REC,Operations Manager,Operations Management
40,8,8,8,36,5,RE,Construction Manager,Construction Management
34,6,8,6,33,7,RE,Construction Manager,Construction Management
33,39,7,7,7,37,RIC,Systems Engineer,Systems Engineering
6,7,34,37,7,6,SA,Social Worker,Social Work
5,38,8,34,7,34,ISC,Healthcare Analyst,Health Informatics
38,37,7,7,7,39,RIC,Systems Engineer,Systems Engineering
35,32,8,8,6,33,RIC,Systems Engineer,Systems Engineering
5,40,6,7,7,39,IC,Data Analyst,Data Science
38,5,6,5,33,32,REC,Operations Manager,Operations Management
8,35,5,34,5,40,ISC,Healthcare Analyst,Health Informatics
8,7,7,5,37,38,EC,Business Analyst,Business Administration
34,5,8,7,36,5,RE,Construction Manager,Construction Management
5,6,34,37,40,5,ASE,Public Relations Specialist,Public Relations
8,35,8,7,8,34,IC,Data Analyst,Data Science
7,8,40,37,7,5,SA,Social Worker,Social Work
39,36,6,6,7,7,RI,Mechanical Engineer,Mechanical Engineering
5,6,39,39,35,6,ASE,Public Relations Specialist,Public Relations
7,6,7,7,37,39,EC,Business Analyst,Business Administration
5,6,6,6,38,36,EC,Business Analyst,Business Administration
8,38,8,35,7,33,ISC,Healthcare Analyst,Health Informatics
36,32,5,7,5,33,RIC,Systems Engineer,Systems Engineering
6,8,32,36,6,7,AS,Art Therapist,Art Therapy
6,37,8,34,5,36,ISC,Healthcare Analyst,Health Informatics
5,6,38,38,8,7,AS,Art Therapist,Art Therapy
36,5,7,8,35,33,REC,Operations Manager,Operations Management
5,36,8,5,5,39,IC,Data Analyst,Data Science
8,7,8,5,33,32,EC,Business Analyst,Business Administration
8,6,5,7,39,40,EC,Business Analyst,Business Administration
8,5,38,38,39,5,ASE,Public Relations Specialist,Public Relations
6,38,7,33,8,37,ISC,Healthcare Analyst,Health Informatics
39,8,8,6,40,7,RE,Construction Manager,Construction Management
5,6,39,34,5,5,AS,Art Therapist,Art Therapy
5,5,34,33,40,8,ASE,Public Relations Specialist,Public Relations
8,5,32,37,6,6,AS,Art Therapist,Art Therapy
6,40,5,7,5,32,IC,Data Analyst,Data Science
39,35,6,7,8,6,RI,Mechanical Engineer,Mechanical Engineering
32,5,6,6,40,8,RE,Construction Manager,Construction Management
8,8,7,5,33,35,EC,Business Analyst,Business Administration
7,33,6,38,8,36,ISC,Healthcare Analyst,Health Informatics
5,35,8,8,5,33,IC,Data Analyst,Data Science
8,39,7,38,8,39,ISC,Healthcare Analyst,Health Informatics
5,8,7,8,35,39,EC,Business Analyst,Business Administration
6,8,6,8,32,34,EC,Business Analyst,Business Administration
5,8,32,35,33,6,ASE,Public Relations Specialist,Public Relations
8,35,5,33,8,38,ISC,Healthcare Analyst,Health Informatics
5,8,34,37,5,7,AS,Art Therapist,Art Therapy
5,6,37,34,8,8,SA,Social Worker,Social Work
39,7,7,5,34,6,RE,Construction Manager,Construction Management
39,37,5,8,8,5,RI,Mechanical Engineer,Mechanical Engineering
7,6,38,37,34,6,ASE,Public Relations Specialist,Public Relations
8,34,7,7,8,32,IC,Data Analyst,Data Science
8,6,32,40,39,8,ASE,Public Relations Specialist,Public Relations
33,7,8,6,34,36,REC,Operations Manager,Operations Management
5,38,6,32,5,35,ISC,Healthcare Analyst,Health Informatics
8,8,5,6,36,34,EC,Business Analyst,Business Administration
6,8,6,8,37,35,EC,Business Analyst,Business Administration
6,6,40,32,6,8,SA,Social Worker,Social Work
8,34,6,5,6,34,IC,Data Analyst,Data Science
35,6,7,7,34,40,REC,Operations Manager,Operations Management
8,7,37,32,6,7,SA,Social Worker,Social Work
39,8,6,7,33,40,REC,Operations Manager,Operations Management
5,5,7,6,36,35,EC,Business Analyst,Business Administration
32,5,7,6,33,8,RE,Construction Manager,Construction Management
7,32,6,7,7,35,IC,Data Analyst,Data Science
7,6,35,33,6,5,AS,Art Therapist,Art Therapy
34,34,7,5,7,39,RIC,Systems Engineer,Systems Engineering
5,5,36,33,39,6,ASE,Public Relations Specialist,Public Relations
38,6,5,8,35,33,REC,Operations Manager,Operations Management
34,35,8,5,5,39,RIC,Systems Engineer,Systems Engineering
8,34,6,36,7,36,ISC,Healthcare Analyst,Health Informatics
40,7,6,5,39,35,REC,Operations Manager,Operations Management
8,6,32,37,5,5,AS,Art Therapist,Art Therapy
8,40,8,37,5,38,ISC,Healthcare Analyst,Health Informatics
7,8,34,38,32,5,ASE,Public Relations Specialist,Public Relations
5,35,7,7,7,38,IC,Data Analyst,Data Science
8,40,7,37,6,33,ISC,Healthcare Analyst,Health Informatics
6,40,7,8,6,37,IC,Data Analyst,Data Science
5,34,7,7,8,33,IC,Data Analyst,Data Science
8,34,5,40,8,34,ISC,Healthcare Analyst,Health Informatics
5,8,34,38,6,8,AS,Art Therapist,Art Therapy
8,33,5,5,8,34,IC,Data Analyst,Data Science
35,34,6,6,7,35,RIC,Systems Engineer,Systems Engineering
5,37,8,36,5,39,ISC,Healthcare Analyst,Health Informatics
5,40,7,39,6,36,ISC,Healthcare Analyst,Health Informatics
5,6,33,38,7,8,AS,Art Therapist,Art Therapy
5,8,37,40,7,6,AS,Art Therapist,Art Therapy
32,5,5,7,40,6,RE,Construction Manager,Construction Management
5,5,34,40,32,7,ASE,Public Relations Specialist,Public Relations
35,36,8,5,8,40,RIC,Systems Engineer,Systems Engineering
8,7,6,8,39,32,EC,Business Analyst,Business Administration
36,39,5,6,8,34,RIC,Systems Engineer,Systems Engineering
39,5,5,7,39,37,REC,Operations Manager,Operations Management
34,6,5,5,36,6,RE,Construction Manager,Construction Management
37,7,5,5,39,5,RE,Construction Manager,Construction Management
39,8,6,7,34,8,RE,Construction Manager,Construction Management
33,33,5,6,7,7,RI,Mechanical Engineer,Mechanical Engineering
6,7,5,7,34,34,EC,Business Analyst,Business Administration
8,5,36,33,6,8,AS,Art Therapist,Art Therapy
8,8,35,32,33,8,ASE,Public Relations Specialist,Public Relations
5,37,6,6,7,32,IC,Data Analyst,Data Science
38,5,8,7,32,39,REC,Operations Manager,Operations Management
39,35,6,8,5,40,RIC,Systems Engineer,Systems Engineering
32,37,7,6,6,34,RIC,Systems Engineer,Systems Engineering
5,8,33,35,7,8,AS,Art Therapist,Art Therapy
32,35,7,8,5,40,RIC,Systems Engineer,Systems Engineering
5,6,38,38,7,5,AS,Art Therapist,Art Therapy
33,33,5,5,5,36,RIC,Systems Engineer,Systems Engineering
7,7,35,34,6,6,AS,Art Therapist,Art Therapy
38,7,7,8,36,5,RE,Construction Manager,Construction Management
8,5,40,36,32,5,ASE,Public Relations Specialist,Public Relations
35,37,6,8,6,37,RIC,Systems Engineer,Systems Engineering
33,37,6,8,7,8,RI,Mechanical Engineer,Mechanical Engineering
39,5,5,6,38,7,RE,Construction Manager,Construction Management
6,36,8,8,8,39,IC,Data Analyst,Data Science
8,5,40,39,7,8,SA,Social Worker,Social Work
39,5,5,8,37,7,RE,Construction Manager,Construction Management
7,33,6,34,6,34,ISC,Healthcare Analyst,Health Informatics
35,6,6,6,34,5,RE,Construction Manager,Construction Management
8,6,34,32,35,6,ASE,Public Relations Specialist,Public Relations
5,5,35,36,6,7,SA,Social Worker,Social Work
32,7,5,5,35,5,RE,Construction Manager,Construction Management
5,8,34,36,40,6,ASE,Public Relations Specialist,Public Relations
39,5,6,7,39,7,RE,Construction Manager,Construction Management
6,7,38,38,8,7,AS,Art Therapist,Art Therapy
8,5,7,7,37,37,EC,Business Analyst,Business Administration
7,36,5,8,7,33,IC,Data Analyst,Data Science
6,7,34,32,33,7,ASE,Public Relations Specialist,Public Relations
5,7,37,35,8,5,AS,Art Therapist,Art Therapy
6,7,34,32,6,5,SA,Social Worker,Social Work
6,7,8,7,38,38,EC,Business Analyst,Business Administration
7,6,40,40,39,5,ASE,Public Relations Specialist,Public Relations
35,40,8,8,5,40,RIC,Systems Engineer,Systems Engineering
6,5,38,38,6,7,AS,Art Therapist,Art Therapy
5,33,6,8,7,37,IC,Data Analyst,Data Science
5,33,5,33,5,36,ISC,Healthcare Analyst,Health Informatics
5,32,8,34,6,39,ISC,Healthcare Analyst,Health Informatics
39,40,6,8,5,6,RI,Mechanical Engineer,Mechanical Engineering
8,5,32,40,34,5,ASE,Public Relations Specialist,Public Relations
38,34,5,8,5,5,RI,Mechanical Engineer,Mechanical Engineering
33,32,6,8,8,6,RI,Mechanical Engineer,Mechanical Engineering
